VISDATA
38
0 0
1 0
2 0
3 0
4 19  21 20 16 19 17 18 11 13 12 10 7 6 5 8 9 30 28 31 32 
5 25  21 20 19 16 25 13 9 30 8 28 17 12 4 31 32 11 6 33 18 7 10 34 26 35 36 
6 21  32 33 31 28 34 4 30 9 5 12 11 8 10 13 7 17 16 19 20 21 18 
7 20  32 31 28 4 30 9 8 5 11 12 10 6 17 33 13 20 16 19 21 18 
8 23  34 33 32 35 31 5 11 12 10 13 28 6 7 30 4 25 19 16 20 21 9 17 18 
9 18  16 21 20 19 18 17 10 11 5 12 6 7 13 4 8 30 28 31 
10 26  21 26 25 20 19 9 16 28 30 31 32 13 33 4 8 34 12 35 11 6 17 36 5 7 18 37 
11 27  21 26 25 20 28 9 31 4 27 32 30 33 19 34 35 8 16 13 36 5 12 6 10 7 37 17 18 
12 27  26 27 21 25 28 31 32 30 33 34 4 35 20 8 5 9 36 10 13 19 11 6 16 7 37 17 18 
13 26  27 26 25 32 31 28 21 33 34 30 35 5 4 10 36 11 8 12 37 20 6 19 9 16 7 17 
14 0
15 0
16 23  9 4 5 10 11 18 17 12 21 20 13 8 30 6 28 19 7 31 32 34 33 35 25 
17 19  9 4 21 20 5 19 16 10 7 11 6 8 18 30 28 31 12 13 32 
18 16  9 4 21 20 19 16 5 10 17 6 7 11 8 30 28 12 
19 23  9 4 5 10 11 17 18 12 13 21 8 30 28 6 16 20 7 31 32 33 34 35 25 
20 25  9 4 5 10 11 17 12 18 13 16 30 28 31 8 7 19 6 21 32 33 34 35 25 36 26 
21 27  4 9 11 5 10 12 13 17 18 31 28 16 30 34 32 33 36 35 25 19 8 37 26 6 7 20 27 
22 0
23 0
24 0
25 21  13 35 10 34 36 12 11 37 33 5 32 27 31 28 26 30 21 8 20 19 16 
26 18  13 12 11 35 10 36 34 37 33 32 31 28 25 27 30 5 21 20 
27 14  13 37 12 36 35 34 33 11 25 32 26 31 28 21 
28 27  35 36 37 34 33 32 12 13 11 31 10 6 7 26 25 5 8 30 21 20 27 4 19 16 17 9 18 
29 0
30 26  35 34 36 33 32 31 12 11 13 10 5 37 25 6 7 28 26 8 21 20 4 19 16 17 9 18 
31 26  37 36 35 6 34 7 8 13 12 30 33 11 28 10 26 25 32 5 21 27 20 4 16 19 17 9 
32 25  37 6 36 8 30 35 28 7 13 26 25 34 12 11 10 27 33 31 5 21 20 4 16 19 17 
33 23  30 28 8 6 37 26 25 36 27 35 13 31 12 11 34 32 10 5 21 7 20 19 16 
34 22  28 30 8 26 25 31 27 37 32 13 36 12 11 35 6 33 10 5 21 20 19 16 
35 21  28 30 31 26 25 27 8 32 33 13 37 34 12 11 36 10 21 5 20 19 16 
36 18  28 30 31 26 32 25 27 33 34 13 35 37 12 11 10 21 5 20 
37 16  28 27 31 32 26 33 25 34 35 30 36 13 12 11 21 10 
