# Bundle file v0.3
38 9609
88086.953125 0 0
-0.991664648056 -0.127764284611 -0.0167031809688
-0.0295842066407 0.351932287216 -0.935557305813
0.125409245491 -0.927265167236 -0.352778762579
-0.100389294326 0.247137606144 -0.675737261772
89873.3515625 0 0
0.995593369007 0.0937810018659 -0.00014373313752
0.0937797352672 -0.995585501194 -0.00418680207804
-0.000535720901098 0.00415457319468 -0.999991595745
0.117718063295 0.0084468992427 -0.584160089493
89481.1640625 0 0
0.995957195759 0.0898483842611 -0.000416280090576
0.089847035706 -0.995953202248 -0.00236938521266
-0.000627571367659 0.00232286565006 -0.999998033047
0.106392070651 0.00816301163286 -0.579093635082
89458.8515625 0 0
0.994585752487 0.103917442262 0.000576963473577
0.103919036686 -0.994564831257 -0.00648945057765
-0.000100570927316 0.00651456788182 -0.999979674816
0.129066452384 0.00974606350064 -0.582023382187
89793.015625 0 0
0.993202507496 0.116408057511 1.12938832899e-005
0.116404846311 -0.993174612522 -0.00741628650576
-0.000852025579661 0.00736696692184 -0.999973237514
0.140059426427 0.0118929389864 -0.586818277836
89957.453125 0 0
0.995682775974 0.0928215831518 -0.000754352542572
0.0928208753467 -0.99568259716 -0.000922534381971
-0.000836767896544 0.000848936499096 -0.999999821186
0.0948992297053 0.00811904948205 -0.581675291061
88084.7890625 0 0
-0.991833388805 -0.126133814454 -0.0189805421978
-0.0272688958794 0.355040878057 -0.934455156326
0.124604940414 -0.926303625107 -0.355579942465
-0.109064556658 0.249669969082 -0.674226343632
89658.109375 0 0
-0.99116897583 -0.131138503551 -0.0196845680475
-0.0289755631238 0.35903224349 -0.932876527309
0.12940338254 -0.924067616463 -0.359661340714
-0.122264236212 0.252453863621 -0.685622632504
87686.9453125 0 0
-0.991695404053 -0.127629846334 -0.0158402714878
-0.0301155298948 0.350192427635 -0.936194241047
0.125033676624 -0.92794406414 -0.351128280163
-0.0904209464788 0.245851486921 -0.673058331013
89687.5703125 0 0
0.99181073904 0.12770549953 -0.00186001195107
0.127687633038 -0.991784214973 -0.0077235577628
-0.00283112656325 0.00742301717401 -0.99996817112
0.149829998612 0.0147936530411 -0.58754247427
89538.5078125 0 0
0.995153367519 0.09831148386 -0.00255695916712
0.0983133092523 -0.995154619217 0.000657894823235
-0.00247989920899 -0.000906103290617 -0.999996364117
0.0833875015378 0.00875241495669 -0.576304912567
89815.4453125 0 0
0.994631826878 0.103306367993 -0.00606665248051
0.103323213756 -0.994643986225 0.00256906240247
-0.00576875871047 -0.0031822072342 -0.999978482723
0.070024587214 0.00948527920991 -0.577216267586
89497.6640625 0 0
0.994137823582 0.107943721116 -0.00639447476715
0.107971526682 -0.994145452976 0.00419096276164
-0.00590464146808 -0.00485706655309 -0.999971091747
0.0590140484273 0.00923987943679 -0.572202205658
88810.6796875 0 0
0.993567407131 0.112860411406 -0.00928388442844
0.112916365266 -0.993587851524 0.00573777686805
-0.00857679266483 -0.00674908934161 -0.999940156937
0.0463609285653 0.00885786581784 -0.563883066177
89736.59375 0 0
0.984920978546 0.125329583883 0.119257561862
0.120372571051 -0.991571247578 0.0479278154671
0.12425917387 -0.0328497551382 -0.991706192493
0.0927237197757 0.00665917433798 -0.547156751156
89456.9921875 0 0
0.984750568867 0.125273764133 0.120722800493
0.119868464768 -0.991475701332 0.0510700158775
0.126091405749 -0.0358203016222 -0.991371631622
