# Bundle file v0.3
48 8936
89779.5078125 0 0
0.999589979649 0.0159642156214 -0.0238152891397
0.0156105281785 -0.999768733978 -0.0149651160464
-0.0240486860275 0.0145872496068 -0.999607563019
-0.0016732198419 0.000690265907906 0.0360427796841
88143.6015625 0 0
-0.997691869736 -0.0467820130289 0.0492735952139
-0.0661619454622 0.503911674023 -0.861216723919
0.0154598783702 -0.862487494946 -0.505842983723
-0.0349731221795 0.885742902756 -0.41808950901
88736.6484375 0 0
0.999687433243 0.0114984493703 -0.0222489070147
0.0111707737669 -0.999830842018 -0.0147991720587
-0.0224152896553 0.0145460162312 -0.999645352364
0.0105330627412 0.000476021814393 0.0474431104958
89094.5 0 0
0.999855339527 0.0113054849207 -0.0127753037959
0.011160152033 -0.999874889851 -0.0113938273862
-0.0129025289789 0.0112496158108 -0.99985563755
0.0347824804485 0.0012844207231 0.0436029434204
89380.765625 0 0
0.999837577343 0.0109172919765 -0.0143622392789
0.0107318637893 -0.99985986948 -0.0129271233454
-0.0145013863221 0.012770909816 -0.999815106392
0.0224557127804 0.0013718851842 0.040601156652
88336.859375 0 0
0.999720931053 0.0233105011284 -0.00426024664193
0.02321918495 -0.999524652958 -0.0203507095575
-0.00473265862092 0.0202461257577 -0.999786317348
-0.00391827244312 0.00236912840046 0.100233539939
88955.8359375 0 0
0.999928534031 0.0120324250311 -0.00101168116089
0.0120118511841 -0.999761760235 -0.0183571595699
-0.00123231625184 0.0183436311781 -0.999832093716
0.00935739930719 0.00200493331067 0.0938676446676
89568.5546875 0 0
-0.997104227543 -0.0472994744778 0.0595496408641
-0.0753099545836 0.505260765553 -0.859674155712
0.0105740157887 -0.861669957638 -0.507360041142
-0.0549902692437 0.883946418762 -0.430028855801
89687.5 0 0
-0.998751461506 -0.0421205200255 0.0268967859447
-0.0446298792958 0.509538829327 -0.85928940773
0.0224887188524 -0.859415948391 -0.510781824589
-0.047085031867 0.877148509026 -0.448723047972
89876.3203125 0 0
-0.998526155949 -0.0447148494422 0.0307822860777
-0.0489805825055 0.497604846954 -0.866019845009
0.023406535387 -0.866250514984 -0.499061256647
-0.0347853079438 0.872657179832 -0.464703142643
89152.7109375 0 0
-0.998222231865 -0.0473750047386 0.0362006872892
-0.0549578033388 0.495672255754 -0.866768717766
0.0231195054948 -0.867216587067 -0.497394025326
-0.0232464689761 0.872689723969 -0.460261702538
89435.046875 0 0
0.999998271465 0.00189332652371 0.000115679904411
0.00189417565707 -0.999971091747 -0.00745203206316
0.000101543519122 0.00745225977153 -0.999973297119
0.0224008448422 0.0006948543014 0.0894138664007
89503.96875 0 0
-0.998039424419 -0.0488495826721 0.0391591191292
-0.0583406053483 0.498692184687 -0.864814043045
0.0227174013853 -0.86540210247 -0.50056374073
-0.00992665719241 0.875574290752 -0.462301850319
88080.4140625 0 0
-0.997953414917 -0.0457844957709 0.0446556769311
-0.0616594180465 0.503341794014 -0.861883997917
0.0169838760048 -0.86287432909 -0.505134880543
-0.0179538931698 0.886518836021 -0.419166654348
88829.625 0 0
0.999230146408 0.0354416929185 -0.0168748963624
0.0349825844169 -0.999030888081 -0.0267633758485
-0.0178070440888 0.0261523909867 -0.999499499798
-0.0160373207182 0.00214929296635 0.0946932509542
89667.265625 0 0
0.999246001244 0.0319401621819 -0.0221000388265
0.0314042568207 -0.999215304852 -0.0241864603013
-0.0228551831096 0.0234741400927 -0.999463260174
-0.0141458017752 0.000117918345495 0.0367548167706
89815.4921875 0 0
-0.998736083508 -0.0397884808481 0.0307087749243
-0.0465018749237 0.49966827035 -0.864968061447
0.0190715137869 -0.865302741528 -0.500887036324
0.0194447580725 0.876284718513 -0.466861575842
88860.4453125 0 0
-0.998204469681 -0.0442748814821 0.0403744988143
-0.0571097545326 0.499069362879 -0.864679396152
0.0181338042021 -0.865429878235 -0.50070142746
0.000206260840059 0.884800851345 -0.432520836592
91155.671875 0 0
-0.99832457304 -0.0422386452556 0.039561457932
-0.0552634634078 0.492852598429 -0.868356645107
0.01718021743 -0.869087517262 -0.494360744953
0.0171883627772 0.881579458714 -0.46318936348
91660.9765625 0 0
-0.998140752316 -0.0442007929087 0.0420039147139
-0.0582936815917 0.489660382271 -0.869962930679
0.0178853422403 -0.870792150497 -0.491325438023
0.028472777456 0.881896317005 -0.472404628992
90794.796875 0 0
-0.999145686626 -0.0304556749761 0.0279343705624
-0.0393236018717 0.492759734392 -0.869276344776
0.0127094350755 -0.869632363319 -0.493536710739
0.0462841056287 0.872425794601 -0.485683590174
88142.0234375 0 0
0.999261081219 0.0326211489737 -0.0203792303801
0.0321194827557 -0.999185740948 -0.0244777388871
-0.0211610756814 0.0238050296903 -0.999493062496
-0.026958072558 -0.000145284429891 0.0530636906624
90255.671875 0 0
0.998588263988 0.0495006479323 -0.0192867834121
0.0488811582327 -0.998311817646 -0.03136530146
-0.0208068303764 0.0303782559931 -0.999322474003
-0.0286596119404 0.00169832911342 0.0807834938169
89467.359375 0 0
0.999532997608 0.0224651414901 -0.0207253228873
0.0221784096211 -0.999656438828 -0.0139618832618
-0.0210318546742 0.013495712541 -0.999687850475
-0.0393036156893 -0.000554407306481 0.0387076586485
89919.8203125 0 0
0.998563170433 0.0502532236278 -0.0186413824558
0.0496502183378 -0.998269736767 -0.0315141044557
-0.0201928149909 0.0305432714522 -0.99933052063
-0.0425378121436 0.0011530353222 0.0850346907973
90703.125 0 0
0.999635636806 0.0156130120158 -0.0220584869385
0.0153781007975 -0.999824881554 -0.0107794711366
-0.0222228989005 0.0104363216087 -0.999699354172
-0.0507623925805 -0.000376758049242 0.0259805731475
89253.0078125 0 0
0.998659849167 0.0472476184368 -0.0211337674409
0.0471322126687 -0.998871922493 -0.00592726282775
-0.0213899575174 0.00492325006053 -0.99975925684
-0.0547159016132 -0.00192272337154 0.0918306559324
90319.5 0 0
0.999680459499 0.0144814047962 -0.0207592640072
0.014236711897 -0.999828398228 -0.0118863750249
-0.0209277961403 0.0115870125592 -0.999713480473
-0.0641798824072 -0.000107927451609 0.0298153571784
89758.4375 0 0
0.998895466328 0.0418584235013 -0.0213691852987
0.0417949594557 -0.999120533466 -0.00340749323368
-0.0214930064976 0.00251059001312 -0.999766051769
-0.0682362094522 -0.00100745726377 0.0868438780308
90289.0234375 0 0
-0.999206960201 -0.0284767728299 0.0278674233705
-0.0382642000914 0.490859538317 -0.870397806168
0.011107117869 -0.870773494244 -0.491559714079
0.0646981969476 0.871198832989 -0.484733581543
90456.46875 0 0
0.999650776386 0.0154826045036 -0.0214033164084
0.0152040570974 -0.999798178673 -0.0131162274629
-0.0216020904481 0.0127862393856 -0.999685049057
-0.0764628946781 0.000373412505724 0.0283198487014
90646.1796875 0 0
-0.997806251049 -0.047741625458 0.0458566509187
-0.063846051693 0.511072337627 -0.857162833214
0.0174862835556 -0.85821044445 -0.512999534607
0.0377784073353 0.894154727459 -0.441057413816
88101.4375 0 0
-0.997235417366 -0.0525660179555 0.052524458617
-0.0717258825898 0.496112287045 -0.865290462971
0.0194268412888 -0.866665542126 -0.498511463404
0.0449534729123 0.89065861702 -0.432175248861
89667.78125 0 0
-0.998876035213 -0.0361020602286 0.0307197775692
-0.0444770343602 0.489617824554 -0.870802104473
0.0163967981935 -0.871189713478 -0.49067312479
0.0739835053682 0.87170034647 -0.481235176325
89186.7578125 0 0
-0.99846726656 -0.0414738096297 0.0366658940911
-0.0523126237094 0.490258127451 -0.870006263256
0.0181067157537 -0.87059032917 -0.491675913334
0.0830786526203 0.874232709408 -0.47669750452
90261.921875 0 0
-0.997491359711 -0.0475123263896 0.0524821467698
-0.0692215040326 0.499199450016 -0.86371743679
0.0148381590843 -0.865183413029 -0.501235961914
0.0627887323499 0.891450881958 -0.450918644667
88566.109375 0 0
0.998645782471 0.0463391467929 -0.0236584991217
0.0461407788098 -0.99889588356 -0.00886304676533
-0.024043077603 0.00775941833854 -0.999680817127
-0.0811962261796 0.000455126632005 0.0989882349968
90489.6875 0 0
0.999619483948 0.0161069519818 -0.0224018953741
0.0158829670399 -0.999822378159 -0.0101406276226
-0.022561263293 0.00978096853942 -0.999698102474
-0.0890269950032 -0.000222778588068 0.0279847793281
92016.6640625 0 0
0.999713897705 0.0118211908266 -0.0208137072623
0.0112912002951 -0.999614059925 -0.0253997333348
-0.0211059134454 0.0251574404538 -0.999460935593
-0.102385692298 0.00378812267445 0.0102102346718
88701.03125 0 0
0.997663617134 0.0627360790968 -0.027057621628
0.0619905740023 -0.997696578503 -0.0275638177991
-0.0287245120853 0.0258220843971 -0.999253928661
-0.0970453023911 -0.00159454229288 0.0977738648653
89628.015625 0 0
0.999862074852 0.00500356825069 -0.0158471670002
0.00478339660913 -0.999892473221 -0.0139014907181
-0.0159150045365 0.0138237597421 -0.999778032303
-0.115049347281 -0.000438600516645 0.0358451828361
89140.421875 0 0
0.996802687645 0.0714565590024 -0.0357624478638
0.0704626142979 -0.997112154961 -0.0283228550106
-0.0376830250025 0.025712383911 -0.998959183693
-0.107926718891 -0.00210274802521 0.0948114544153
89527.4609375 0 0
0.996778488159 0.0685547664762 -0.0416469313204
0.0674268677831 -0.99733453989 -0.0279105901718
-0.0434492938221 0.0250125341117 -0.998742938042
-0.121058739722 -0.00188255438115 0.0925057977438
89603.3359375 0 0
-0.998404502869 -0.0366230942309 0.0429813861847
-0.0554199665785 0.489530235529 -0.870223641396
0.0108295818791 -0.871217131615 -0.490778744221
0.101027153432 0.87518376112 -0.482020765543
90333.109375 0 0
-0.998306334019 -0.0364709943533 0.045323446393
-0.0573806390166 0.488988518715 -0.870401322842
0.00958174839616 -0.871527433395 -0.490253001451
0.11722215265 0.875786364079 -0.49269515276
92307.796875 0 0
-0.997971832752 -0.0411959327757 0.0485317967832
-0.0626520290971 0.500562667847 -0.863430202007
0.0112766241655 -0.864719808102 -0.50212842226
0.0843018740416 0.892686069012 -0.470679610968
91555.6015625 0 0
-0.998368918896 -0.0372622795403 0.0432540327311
-0.0560694076121 0.497266441584 -0.865784525871
0.0107523147017 -0.866797208786 -0.498544633389
0.10469032079 0.891130566597 -0.467479854822
91546.109375 0 0
-0.998769283295 -0.0296826027334 0.0397368855774
-0.0491580404341 0.485787272453 -0.872693419456
0.00660015270114 -0.873573124409 -0.486648529768
0.127154648304 0.885157704353 -0.478582173586
0.0517178252339 -0.0396494306624 0.98008865118
219 234 253
6 4 9398 5667.296875 2744.09130859 26 7667 -2575.28149414 3443.78369141 23 7583 -834.422851563 2519.73486328 5 9519 4278.86230469 2331.91601563 21 7641 329.088867188 1627.34716797 28 7725 -3932.98876953 3755.97314453
0.021134044975 0.00910040829331 0.970836222172
165 151 132
9 11 6812 4429.18945313 -1580.95410156 24 6578 -3967.09741211 -3805.11083984 21 5905 -2432.89624023 -3106.45361328 22 5954 -2621.99316406 -3735.01367188 23 7408 -3656.89697266 -2182.40478516 26 6243 -5449.23144531 -1601.77148438 4 7266 2856.13085938 -1923.89111328 6 7613 3006.81640625 -2502.51708984 2 8384 978.604980469 -2186.61181641
0.0482566952705 -0.032437928021 0.99551987648
128 126 129
8 7 1506 -4177.85742188 800.167724609 19 1123 2313.26318359 -279.971679688 13 1380 -1988.63354492 906.989990234 17 1305 -623.775878906 496.282958984 18 1214 960.87890625 -152.814453125 1 1483 -3212.796875 872.372070313 31 965 3615.703125 2079.01489258 32 1113 4983.015625 951.014160156
0.0118781495839 -0.00161982094869 0.982031941414
46 54 53
