VISDATA
48
0 0
1 0
2 0
3 0
4 20  25 23 26 24 21 22 27 8 16 18 20 19 17 15 13 28 31 30 11 37 
5 0
6 0
7 0
8 18  19 16 18 20 17 15 21 13 22 31 24 23 4 11 25 27 26 28 
9 0
10 0
11 18  25 26 23 24 21 22 8 27 16 20 18 15 17 19 13 28 31 4 
12 0
13 22  8 21 24 15 22 23 19 4 25 18 16 20 11 27 31 26 17 28 43 37 40 30 
14 0
15 24  16 18 17 40 20 8 19 13 4 37 11 31 41 26 27 25 30 24 28 23 21 22 43 46 
16 26  8 24 23 21 22 15 25 26 27 28 43 46 4 40 11 37 41 30 13 44 19 17 18 20 31 47 
17 24  8 24 21 23 22 15 25 26 27 43 46 28 4 11 40 37 19 30 41 31 20 16 13 18 
18 26  8 24 23 26 25 27 28 21 22 15 43 40 41 46 37 30 44 4 11 47 13 17 19 16 20 31 
19 26  25 27 26 8 23 28 24 41 40 30 37 44 47 43 46 21 22 15 4 13 11 17 16 20 18 31 
20 26  25 27 26 28 40 41 44 23 37 30 24 47 43 8 46 21 22 15 4 11 13 17 19 31 16 18 
21 26  16 18 40 20 19 17 4 11 8 13 41 31 37 43 30 27 28 46 26 25 15 24 23 44 22 47 
22 25  16 18 40 17 19 20 4 8 11 13 41 31 37 30 43 28 27 26 15 25 46 24 23 21 44 
23 26  20 19 43 40 44 18 31 16 41 46 4 11 47 17 8 13 37 30 15 27 28 26 25 21 22 24 
24 26  20 19 43 18 16 40 31 44 46 41 4 11 17 47 8 13 37 30 15 28 27 21 22 26 25 23 
25 26  20 19 43 44 31 46 47 40 4 18 11 41 16 17 37 8 13 30 15 21 27 28 23 22 26 24 
26 26  20 43 19 44 31 46 47 40 18 11 4 41 16 17 37 8 15 13 30 21 28 22 23 27 24 25 
27 26  20 43 19 44 31 46 47 18 40 16 41 4 17 11 8 15 13 37 23 21 22 25 24 26 30 28 
28 26  20 43 44 19 31 46 47 18 40 16 41 17 4 15 37 23 24 22 21 26 13 25 30 11 8 27 
29 0
30 24  43 20 44 19 46 47 31 18 40 16 41 23 25 15 24 26 21 17 22 4 37 27 28 13 
31 26  27 41 47 40 28 25 44 37 30 26 24 23 46 43 8 21 22 15 13 17 4 20 16 18 19 11 
32 0
33 0
34 0
35 0
36 0
37 24  43 44 20 46 47 19 31 18 23 25 24 16 26 15 21 22 40 17 27 28 41 30 13 4 
38 0
39 0
40 23  43 44 20 46 47 19 31 23 25 26 24 21 27 22 15 28 18 16 30 17 37 41 13 
41 22  43 44 46 47 20 19 31 23 25 24 26 18 27 28 21 22 16 30 15 17 37 40 
42 0
43 23  41 40 37 30 28 27 25 26 23 20 24 19 31 18 16 17 47 44 21 22 46 15 13 
44 20  41 40 37 20 30 27 28 25 26 19 31 23 24 18 43 16 46 47 21 22 
45 0
46 22  41 40 37 30 27 28 25 26 20 31 23 19 24 18 16 17 44 43 47 21 22 15 
47 19  41 40 20 37 31 30 27 28 19 25 26 23 24 18 43 44 46 21 16 
